% --------------- %
% ---  JOB    --- %
% --------------- %

Job: "Opt_tltl_highPtMuWP_sys"
  CmeLabel: "13 TeV"
  POI: "SigXsecOverSM" #"Norm_fake_HF_el_TandM"
  ReadFrom: NTUP
  NtuplePaths: XXX_NtuplePaths
  Label: "Control regions" #"LQLQ#rightarrow tltl"
  LumiLabel: "139 fb^{-1}"
  Lumi: XXX_LUMI
  MCweight: "XXX_MC_WEIGHT*((abs(lep_ID_0)==13 && lep_Pt_0>0.8e6)? lep_SF_Mu_ID_HighPt_0 : 1)*((abs(lep_ID_1)==13 && lep_Pt_1>0.8e6)? lep_SF_Mu_ID_HighPt_1 : 1)*((abs(lep_ID_2)==13 && lep_Pt_2>0.8e6) ? lep_SF_Mu_ID_HighPt_2 : 1)*((abs(lep_ID_3)==13 && lep_Pt_3>0.8e6)? lep_SF_Mu_ID_HighPt_3 : 1))*(((dilep_type>0)*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)+(trilep_type>0)*(lep_SF_CombinedLoose_0*lep_SF_CombinedTight_1*lep_SF_CombinedTight_2*lepSF_PLIV_Prompt_1*lepSF_PLIV_Prompt_2)+(quadlep_type>0)*(lep_SF_CombinedLoose_0*lep_SF_CombinedLoose_1*lep_SF_CombinedLoose_2*lep_SF_CombinedLoose_3))"
  Selection: "XXX_HIGHPT_MUON_SELECTION" 
  PlotOptions: "NOXERR","PREFITONPOSTFIT" #,"CHI2","YIELDS" #"NORMSIG","NOSIG"
  NtupleName: "nominal"
  MCstatThreshold: 0.01
  UseGammasForCorr: TRUE
  GuessMCStatEmptyBins: FALSE
  SystErrorBars: TRUE
  SystControlPlots: TRUE
  SystPruningShape: 0.01
  SystPruningNorm: 0.01
  SystLarge: 0.90
  SystCategoryTables: TRUE
  CorrelationThreshold: 0.20
  HistoChecks: NOCRASH
  SplitHistoFiles: TRUE   # set this in order to have separated .root files in Histograms/ for different regions
  ImageFormat: "png","eps","pdf"
  DoSummaryPlot: TRUE
  DoTables: TRUE
  DoSignalRegionsPlot: TRUE
  DoPieChartPlot: TRUE
  SummaryPlotYmin: 1
  SummaryPlotYmax: 1e5 #CRs
  #SummaryPlotYmax: 4e3 #SRs
  RatioType: "DATAOVERBKG"
  RatioYmin: 0.5
  RatioYmax: 1.5
  ReplacementFile: /afs/cern.ch/user/k/kfielman/TRExFitter/replacement_tltl_new.txt
  RankingMaxNP: 15
  DebugLevel: 2
  RemoveSystOnEmptySample: TRUE
  RemoveLargeSyst: TRUE
  #BlindingThreshold: 0.05
  GetChi2: TRUE
  UseATLASRoundingTex: TRUE

% --------------- %
% ---  FIT    --- %
% --------------- %

Fit: "fit"
  FitType: BONLY
  FitRegion: CRSR
  FitBlind: FALSE
  POIAsimov: 1
  UseMinos: SigXsecOverSM
  NumCPU: 8
  #doLHscan: SigXsecOverSM

% --------------- %
% ---  LIMIT  --- %
% --------------- %

Limit: "limit"
  LimitType: ASYMPTOTIC
  LimitBlind: FALSE
  
% --------------- %
% --- REGIONS --- %
% --------------- %

%%% SIGNAL REGIONS %%%

Region: "Primary"
  Type: SIGNAL
  Variable: "(HT+met_met)*1e-3",5,0,4000
  VariableTitle: "m_{eff} [GeV]"
  Binning: 0,500,1000,1500,2500,4000
  Label: 3\ell
  TexLabel: "3$\ell$"
  Selection: "trilep_type && lep_Pt_0*1e-3>20 && lep_Pt_1*1e-3>20 && lep_Pt_2*1e-3>20"
  LogScale: TRUE	   
  Ymin: 1e-1  
  Ymax: 1e7   
  DataType: DATA


%%% ----- 3L channel ----- %%%

#Region: "SR_3l_Meff_lowMinMll200"
#  Type: VALIDATION
#  Variable: "(HT+met_met)*1e-3",5,0,4000
#  VariableTitle: "m_{eff} [GeV]"
#  Binning: 0,500,1000,1500,2500,4000
#  Label: 3\ell \ low\ (e/\mu)
#  TexLabel: "3$\ell$ \ low (e/$\mu$)"
#  Selection: "trilep_type && lep_Pt_0*1e-3>20 && lep_Pt_1*1e-3>20 && lep_Pt_2*1e-3>20 && nJets_OR>=2 && nJets_OR_DL1r_85>=1 && XXX_ELE_DEFINI && XXX_3L_VETOS && lep_isolationFCLoose_0 && lep_isolationFCLoose_1 && lep_isolationFCLoose_2 && ((abs(lep_ID_1)==11 && abs(lep_EtaBE2_1)<=1.37 && lep_isTightLH_1 && lep_ambiguityType_1==0 && passPLIVTight_1) || (abs(lep_ID_1)==11 && abs(lep_EtaBE2_1)>=1.52 && lep_isTightLH_1 && lep_ambiguityType_1==0 && passPLIVTight_1) || (abs(lep_ID_1)==13 && lep_isMedium_1 && passPLIVTight_1)) && ((abs(lep_ID_2)==11 && abs(lep_EtaBE2_2)#<=1.37 && lep_isTightLH_2 && lep_ambiguityType_2==0 && passPLIVTight_2) || (abs(lep_ID_2)==11 && abs(lep_EtaBE2_2)>=1.52 && lep_isTightLH_2 && lep_ambiguityType_2==0 && passPLIVTight_2) || (abs(lep_ID_2)==13 && lep_isMedium_2 && passPLIVTight_2)) && min(min(Mll01,Mll02),Mll12)*1e-3<=200"
#  LogScale: TRUE	   
#  Ymin: 1e-1  
#  Ymax: 1e7   
#  DataType: DATA

#Region: "SR_3l_ele_Meff_highMinMll200"
#  Type: SIGNAL
#  Variable: "(HT+met_met)*1e-3",4,500,4000
#  VariableTitle: "m_{eff} [GeV]"
#  Binning: 500,1000,1500,2500,4000
#  Label: 3\ell \ high\ (e)
#  TexLabel: "3$\ell$ \ high\ (e)"	
